#
# Simutrans window skin definitions for themes
#
# All image names must start with "> " to have them non zoomable
#
# This theme has the scalable standard look
#
################################################
#
# Button have 3 rows with left middle right images for one state
#
# If only top row is there, button will be centered vertically in area if the size does not match.
# If all nine are there, you can set any size in themes.tab
#
--
Obj=menu
name=Button
# normal
Image[0]=> button.0.0
Image[1]=> button.0.2
Image[2]=> button.0.1
Image[3]=> button.0.3
Image[4]=> button.0.5
Image[5]=> button.0.4
Image[6]=> button.0.6
Image[7]=> button.0.8
Image[8]=> button.0.7
# pressed
Image[9]=> button.1.0
Image[10]=> button.1.2
Image[11]=> button.1.1
Image[12]=> button.1.3
Image[13]=> button.1.5
Image[14]=> button.1.4
Image[15]=> button.1.6
Image[16]=> button.1.8
Image[17]=> button.1.7
# disabled (will use the unpressed color mask)
Image[18]=> button.2.0
Image[19]=> button.2.2
Image[20]=> button.2.1
Image[21]=> button.2.3
Image[22]=> button.2.5
Image[23]=> button.2.4
Image[24]=> button.2.6
Image[25]=> button.2.8
Image[26]=> button.2.7
# color mask (will be blended, so it is a good idea to have a bright color for the foreground in this area)
Image[27]=> button.3.0
Image[28]=> button.3.2
Image[29]=> button.3.1
Image[30]=> button.3.3
Image[31]=> button.3.5
Image[32]=> button.3.4
Image[33]=> button.3.6
Image[34]=> button.3.8
Image[35]=> button.3.7
# If the position of the colored area is different for a pressed button (i.e. protruding knobs)
# then here can come another nine mask images
--
Obj=menu
name=Roundbutton
# normal
Image[0]=> button.0.0
Image[1]=> button.0.2
Image[2]=> button.0.1
Image[3]=> button.0.3
Image[4]=> button.0.5
Image[5]=> button.0.4
Image[6]=> button.0.6
Image[7]=> button.0.8
Image[8]=> button.0.7
# pressed
Image[9]=> button.1.0
Image[10]=> button.1.2
Image[11]=> button.1.1
Image[12]=> button.1.3
Image[13]=> button.1.5
Image[14]=> button.1.4
Image[15]=> button.1.6
Image[16]=> button.1.8
Image[17]=> button.1.7
# disabled
Image[18]=> button.2.0
Image[19]=> button.2.2
Image[20]=> button.2.1
Image[21]=> button.2.3
Image[22]=> button.2.5
Image[23]=> button.2.4
Image[24]=> button.2.6
Image[25]=> button.2.8
Image[26]=> button.2.7
--
Obj=menu
name=Editfield
#should be either scalable or at least LINESPACE+2px high
Image[0]=> editfield.0.0
Image[1]=> editfield.0.1
Image[2]=> editfield.0.2
Image[3]=> editfield.1.0
Image[4]=> editfield.1.1
Image[5]=> editfield.1.2
Image[6]=> editfield.2.0
Image[7]=> editfield.2.1
Image[8]=> editfield.2.2
--
Obj=menu
name=Listbox
#Must be scalable!
Image[0]=> listbox.0.0
Image[1]=> listbox.0.1
Image[2]=> listbox.0.2
Image[3]=> listbox.1.0
Image[4]=> listbox.1.1
Image[5]=> listbox.1.2
Image[6]=> listbox.2.0
Image[7]=> listbox.2.1
Image[8]=> listbox.2.2
--
# window background
Obj=menu
name=Back
Image[0]=> back.0.0
Image[1]=> back.0.1
Image[2]=> back.0.2
Image[3]=> back.1.0
Image[4]=> back.1.1
Image[5]=> back.1.2
Image[6]=> back.2.0
Image[7]=> back.2.1
Image[8]=> back.2.2
--
Obj=menu
name=Titlescreen

Image[0]=> titlescreen.0.0
Image[1]=> titlescreen.0.1
Image[2]=> titlescreen.0.2
Image[3]=> titlescreen.0.3
Image[4]=> titlescreen.0.4
Image[5]=> titlescreen.0.5
Image[6]=> titlescreen.0.6
Image[7]=> titlescreen.0.7
Image[8]=> titlescreen.0.8
Image[9]=> titlescreen.0.9
Image[10]=> titlescreen.0.10
Image[11]=> titlescreen.0.11

Image[12]=> titlescreen.1.0
Image[13]=> titlescreen.1.1
Image[14]=> titlescreen.1.2
Image[15]=> titlescreen.1.3
Image[16]=> titlescreen.1.4
Image[17]=> titlescreen.1.5
Image[18]=> titlescreen.1.6
Image[19]=> titlescreen.1.7
Image[20]=> titlescreen.1.8
Image[21]=> titlescreen.1.9
Image[22]=> titlescreen.1.10
Image[23]=> titlescreen.1.11

Image[24]=> titlescreen.2.0
Image[25]=> titlescreen.2.1
Image[26]=> titlescreen.2.2
Image[27]=> titlescreen.2.3
Image[28]=> titlescreen.2.4
Image[29]=> titlescreen.2.5
Image[30]=> titlescreen.2.6
Image[31]=> titlescreen.2.7
Image[32]=> titlescreen.2.8
Image[33]=> titlescreen.2.9
Image[34]=> titlescreen.2.10
Image[35]=> titlescreen.2.11

Image[36]=> titlescreen.3.0
Image[37]=> titlescreen.3.1
Image[38]=> titlescreen.3.2
Image[39]=> titlescreen.3.3
Image[40]=> titlescreen.3.4
Image[41]=> titlescreen.3.5
Image[42]=> titlescreen.3.6
Image[43]=> titlescreen.3.7
Image[44]=> titlescreen.3.8
Image[45]=> titlescreen.3.9
Image[46]=> titlescreen.3.10
Image[47]=> titlescreen.3.11

Image[48]=> titlescreen.4.0
Image[49]=> titlescreen.4.1
Image[50]=> titlescreen.4.2
Image[51]=> titlescreen.4.3
Image[52]=> titlescreen.4.4
Image[53]=> titlescreen.4.5
Image[54]=> titlescreen.4.6
Image[55]=> titlescreen.4.7
Image[56]=> titlescreen.4.8
Image[57]=> titlescreen.4.9
Image[58]=> titlescreen.4.10
Image[59]=> titlescreen.4.11

Image[60]=> titlescreen.5.0
Image[61]=> titlescreen.5.1
Image[62]=> titlescreen.5.2
Image[63]=> titlescreen.5.3
Image[64]=> titlescreen.5.4
Image[65]=> titlescreen.5.5
Image[66]=> titlescreen.5.6
Image[67]=> titlescreen.5.7
Image[68]=> titlescreen.5.8
Image[69]=> titlescreen.5.9
Image[70]=> titlescreen.5.10
Image[71]=> titlescreen.5.11

Image[72]=> titlescreen.6.0
Image[73]=> titlescreen.6.1
Image[74]=> titlescreen.6.2
Image[75]=> titlescreen.6.3
Image[76]=> titlescreen.6.4
Image[77]=> titlescreen.6.5
Image[78]=> titlescreen.6.6
Image[79]=> titlescreen.6.7
Image[80]=> titlescreen.6.8
Image[81]=> titlescreen.6.9
Image[82]=> titlescreen.6.10
Image[83]=> titlescreen.6.11

Image[84]=> titlescreen.7.0
Image[85]=> titlescreen.7.1
Image[86]=> titlescreen.7.2
Image[87]=> titlescreen.7.3
Image[88]=> titlescreen.7.4
Image[89]=> titlescreen.7.5
Image[90]=> titlescreen.7.6
Image[91]=> titlescreen.7.7
Image[92]=> titlescreen.7.8
Image[93]=> titlescreen.7.9
Image[94]=> titlescreen.7.10
Image[95]=> titlescreen.7.11

Image[96]=> titlescreen.8.0
Image[97]=> titlescreen.8.1
Image[98]=> titlescreen.8.2
Image[99]=> titlescreen.8.3
Image[100]=> titlescreen.8.4
Image[101]=> titlescreen.8.5
Image[102]=> titlescreen.8.6
Image[103]=> titlescreen.8.7
Image[104]=> titlescreen.8.8
Image[105]=> titlescreen.8.9
Image[106]=> titlescreen.8.10
Image[107]=> titlescreen.8.11

--
#################################################################
#
# The following control only have one (or three) images, and are not stretchable
#
Obj=menu
name=Checkbutton
# normal
Image[0]=> checkbutton.0.0
# pressed
Image[1]=> checkbutton.0.1
# disabled
Image[2]=> checkbutton.0.2
--
Obj=menu
name=Posbutton
# normal
Image[0]=> posbutton.0.0
# pressed
Image[1]=> posbutton.0.1
# disabled
Image[2]=> posbutton.0.2
--
Obj=menu
name=Scrollbar
# normal/pressed/disabled left button
Image[0]=> scrollbar.0.0
Image[1]=> scrollbar.0.1
Image[2]=> scrollbar.0.2
# normal/pressed/disabled right button
Image[3]=> scrollbar.0.3
Image[4]=> scrollbar.0.4
Image[5]=> scrollbar.0.5
# left/center/right scrollbar background
Image[6]=-
Image[7]=> scrollbar.1.6
Image[8]=-
# left/center/right scrollbar knob
Image[9]=> scrollbar.1.0
Image[10]=> scrollbar.1.2
Image[11]=> scrollbar.1.1
# normal/pressed/disabled up button
Image[12]=> scrollbar.2.0
Image[13]=> scrollbar.2.1
Image[14]=> scrollbar.2.2
# normal/pressed/disabled down button
Image[15]=> scrollbar.2.3
Image[16]=> scrollbar.2.4
Image[17]=> scrollbar.2.5
# up/center/down scrollbar background
Image[18]=-
Image[19]=> scrollbar.3.6
Image[20]=-
# up/center/down scrollbar knob
Image[21]=> scrollbar.3.0
Image[22]=> scrollbar.3.2
Image[23]=> scrollbar.3.1
--
# window symbols
Obj=menu
name=Gadget
# close
Image[0]=> gadget.0.0
# help
Image[1]=> gadget.0.1
# minimize
Image[2]=> gadget.0.2
# previous
Image[3]=> gadget.0.3
# next
Image[4]=> gadget.0.4
# unsticky
Image[5]=> gadget.0.5
# sticky
Image[6]=> gadget.0.6
# resize corner
Image[7]=> gadget.0.7
# goto pos
Image[8]=> gadget.0.8
--
# divider line
Obj=menu
name=Divider
Image[0]=-
Image[1]=> divider.0.0
Image[2]=-
--
